year;educ;speduc
2021;12;16
2021;13;12
2021;11;18
2021;16;16
2021;18;14
2021;14;12
2021;16;15
2021;14;16
2021;12;12
2021;20;16
2021;16;16
2021;16;16
2021;16;17
2021;16;18
2021;20;18
2021;18;16
2021;16;16
2021;16;17
2021;3;12
2021;14;14
2021;16;12
2021;14;13
2021;17;18
2021;14;12
2021;16;16
2021;12;17
2021;12;12
2021;18;13
2021;16;16
2021;15;16
2021;16;20
2021;12;12
2021;16;16
2021;18;12
2021;18;20
2021;17;18
2021;13;14
2021;14;14
2021;8;12
2021;16;16
2021;20;18
2021;20;16
2021;20;12
2021;18;17
2021;20;20
2021;18;20
2021;16;16
2021;13;12
2021;13;13
2021;16;19
2021;16;19
2021;12;14
2021;19;17
2021;18;18
2021;18;19
2021;16;16
2021;16;17
2021;16;16
2021;14;12
2021;16;12
2021;20;20
2021;16;20
2021;19;16
2021;14;15
2021;12;12
2021;17;18
2021;14;12
2021;20;12
2021;16;2
2021;18;18
2021;16;16
2021;16;16
2021;12;14
2021;12;12
2021;12;12
2021;13;13
2021;14;16
2021;13;16
2021;16;16
2021;17;16
2021;12;13
2021;16;16
2021;20;14
2021;16;16
2021;9;12
2021;6;12
2021;12;12
2021;0;7
2021;17;16
2021;18;12
2021;20;16
2021;14;14
2021;14;10
2021;16;16
2021;18;18
2021;16;18
2021;14;10
2021;12;12
2021;15;15
2021;16;16
2021;16;16
2021;14;17
2021;14;12
2021;20;14
2021;16;14
2021;18;16
2021;16;12
2021;14;12
2021;17;17
2021;16;16
2021;16;16
2021;20;17
2021;19;16
2021;16;16
2021;15;18
2021;16;14
2021;15;16
2021;19;17
2021;18;20
2021;18;12
2021;15;17
2021;13;12
2021;13;12
2021;16;16
2021;16;14
2021;17;17
2021;16;16
2021;16;16
2021;19;19
2021;16;16
2021;12;13
2021;18;18
2021;16;13
2021;12;10
2021;12;12
2021;16;16
2021;12;18
2021;16;13
2021;20;20
2021;13;12
2021;13;12
2021;17;16
2021;19;19
2021;19;17
2021;16;18
2021;19;20
2021;15;13
2021;13;18
2021;18;12
2021;13;14
2021;18;18
2021;16;16
2021;18;18
2021;18;18
2021;16;16
2021;19;18
2021;14;12
2021;16;16
2021;20;12
2021;11;10
2021;12;16
2021;9;12
2021;12;14
2021;16;16
2021;17;17
2021;18;16
2021;16;16
2021;17;17
2021;16;16
2021;18;16
2021;17;18
2021;18;16
2021;19;15
2021;12;12
2021;12;12
2021;0;0
2021;15;16
2021;12;13
2021;20;20
2021;16;16
2021;17;16
2021;15;20
2021;16;16
2021;12;17
2021;14;12
2021;14;20
2021;14;18
2021;16;16
2021;12;12
2021;20;16
2021;11;3
2021;16;12
2021;12;14
2021;18;14
2021;15;12
2021;14;14
2021;14;16
2021;15;12
2021;16;16
2021;12;12
2021;20;13
2021;10;12
2021;15;16
2021;8;8
2021;15;10
2021;17;20
2021;15;12
2021;18;16
2021;14;16
2021;10;13
2021;14;16
2021;19;16
2021;18;16
2021;17;16
2021;18;18
2021;17;12
2021;12;13
2021;15;12
2021;14;10
2021;14;12
2021;18;16
2021;18;18
2021;11;12
2021;12;12
2021;16;12
2021;19;16
2021;16;16
2021;20;20
2021;18;16
2021;12;10
2021;16;18
2021;16;15
2021;16;15
2021;12;14
2021;16;16
2021;14;14
2021;16;12
2021;20;15
2021;18;20
2021;16;16
2021;16;17
2021;15;17
2021;16;16
2021;14;12
2021;15;12
2021;14;12
2021;16;18
2021;12;12
2021;15;15
2021;13;16
2021;16;15
2021;15;12
2021;19;16
2021;15;17
2021;20;14
2021;16;16
2021;11;12
2021;16;16
2021;16;16
2021;12;12
2021;16;18
2021;12;15
2021;17;17
2021;12;12
2021;14;14
2021;16;16
2021;12;12
2021;14;13
2021;17;16
2021;13;16
2021;12;12
2021;16;12
2021;16;17
2021;12;12
2021;14;11
2021;12;12
2021;20;16
2021;16;12
2021;12;12
2021;16;16
2021;14;12
2021;12;12
2021;11;12
2021;12;11
2021;16;16
2021;18;16
2021;12;16
2021;12;9
2021;13;9
2021;14;12
2021;16;12
2021;12;12
2021;14;12
2021;12;12
2021;18;18
2021;18;18
2021;17;19
2021;13;12
2021;14;12
2021;10;10
2021;20;16
2021;20;20
2021;16;16
2021;18;14
2021;16;18
2021;16;17
2021;16;16
2021;12;12
2021;20;18
2021;16;14
2021;18;20
2021;13;11
2021;12;12
2021;17;19
2021;14;14
2021;14;12
2021;12;12
2021;12;12
2021;15;19
2021;12;12
2021;18;17
2021;12;13
2021;18;19
2021;18;19
2021;15;12
2021;12;12
2021;13;12
2021;12;10
2021;19;14
2021;13;16
2021;14;12
2021;18;18
2021;14;14
2021;16;18
2021;20;18
2021;14;12
2021;11;8
2021;15;15
2021;12;7
2021;13;13
2021;17;13
2021;12;12
2021;16;14
2021;16;16
2021;12;12
2021;20;16
2021;12;12
2021;12;8
2021;14;14
2021;12;12
2021;12;12
2021;17;14
2021;18;16
2021;12;12
2021;16;12
2021;15;14
2021;17;11
2021;15;13
2021;14;15
2021;16;16
2021;10;8
2021;14;16
2021;12;15
2021;13;14
2021;17;19
2021;12;11
2021;12;12
2021;18;16
2021;20;18
2021;13;16
2021;16;16
2021;18;17
2021;20;12
2021;19;18
2021;18;17
2021;16;16
2021;16;18
2021;18;20
2021;16;16
2021;16;20
2021;12;12
2021;16;12
2021;18;18
2021;18;17
2021;19;14
2021;13;9
2021;12;16
2021;12;15
2021;16;14
2021;18;12
2021;16;14
2021;12;14
2021;12;12
2021;10;12
2021;12;12
2021;16;12
2021;16;12
2021;16;14
2021;16;18
2021;20;16
2021;18;16
2021;12;14
2021;18;16
2021;17;16
2021;16;13
2021;15;15
2021;16;16
2021;18;12
2021;20;18
2021;16;16
2021;16;16
2021;13;12
2021;18;16
2021;12;12
2021;18;16
2021;12;12
2021;14;12
2021;14;16
2021;17;16
2021;18;12
2021;20;16
2021;16;18
2021;17;11
2021;15;12
2021;16;13
2021;14;9
2021;14;14
2021;14;12
2021;18;20
2021;15;15
2021;16;16
2021;16;16
2021;16;16
2021;19;20
2021;16;16
2021;17;17
2021;19;16
2021;7;7
2021;14;14
2021;15;14
2021;14;16
2021;12;13
2021;18;16
2021;14;15
2021;17;16
2021;14;18
2021;16;14
2021;20;18
2021;16;19
2021;16;14
2021;14;14
2021;16;14
2021;12;16
2021;18;18
2021;19;13
2021;14;12
2021;12;12
2021;16;14
2021;12;12
2021;15;17
2021;14;13
2021;17;12
2021;12;14
2021;13;13
2021;16;16
2021;12;12
2021;12;12
2021;14;12
2021;13;12
2021;16;16
2021;15;18
2021;16;16
2021;12;14
2021;18;18
2021;18;16
2021;12;12
2021;12;8
2021;10;15
2021;20;19
2021;14;11
2021;12;20
2021;19;18
2021;18;19
2021;17;20
2021;16;12
2021;12;16
2021;16;16
2021;20;18
2021;16;16
2021;16;16
2021;16;14
2021;16;14
2021;16;16
2021;18;18
2021;18;16
2021;20;18
2021;18;18
2021;16;16
2021;16;16
2021;8;5
2021;16;16
2021;14;16
2021;19;18
2021;17;18
2021;14;15
2021;16;16
2021;12;12
2021;16;15
2021;18;16
2021;16;19
2021;20;20
2021;14;15
2021;14;16
2021;17;13
2021;14;20
2021;12;14
2021;17;16
2021;16;18
2021;18;13
2021;16;17
2021;16;14
2021;20;16
2021;18;18
2021;16;14
2021;15;18
2021;14;14
2021;16;16
2021;20;16
2021;14;14
2021;16;16
2021;17;16
2021;12;12
2021;12;20
2021;15;14
2021;14;8
2021;15;15
2021;18;16
2021;13;5
2021;16;16
2021;15;14
2021;12;20
2021;20;16
2021;18;16
2021;17;14
2021;19;19
2021;20;16
2021;17;16
2021;14;12
2021;20;19
2021;16;14
2021;16;16
2021;16;13
2021;16;15
2021;16;12
2021;19;16
2021;20;6
2021;16;16
2021;16;16
2021;16;16
2021;13;16
2021;18;18
2021;15;12
2021;14;17
2021;16;16
2021;17;14
2021;12;12
2021;18;12
2021;16;12
2021;12;12
2021;17;18
2021;14;16
2021;14;14
2021;12;14
2021;15;12
2021;16;16
2021;16;12
2021;18;18
2021;16;16
2021;12;16
2021;18;20
2021;20;17
2021;12;12
2021;20;19
2021;17;16
2021;12;14
2021;15;12
2021;16;16
2021;19;12
2021;17;17
2021;12;13
2021;14;10
2021;17;18
2021;16;12
2021;13;13
2021;16;12
2021;17;12
2021;16;16
2021;16;16
2021;16;16
2021;17;16
2021;12;12
2021;18;15
2021;14;16
2021;16;12
2021;20;20
2021;20;15
2021;18;12
2021;11;12
2021;16;12
2021;14;10
2021;12;10
2021;16;14
2021;12;10
2021;11;11
2021;18;16
2021;14;12
2021;7;12
2021;20;18
2021;16;16
2021;12;14
2021;15;12
2021;11;11
2021;15;12
2021;12;16
2021;17;20
2021;15;14
2021;16;16
2021;14;16
2021;17;16
2021;17;16
2021;13;15
2021;13;14
2021;16;16
2021;13;14
2021;17;12
2021;19;16
2021;18;18
2021;12;16
2021;18;17
2021;11;12
2021;14;16
2021;16;16
2021;16;16
2021;16;12
2021;18;16
2021;15;13
2021;20;13
2021;12;20
2021;20;15
2021;12;12
2021;14;16
2021;17;20
2021;18;16
2021;14;15
2021;17;17
2021;16;18
2021;20;19
2021;18;14
2021;14;13
2021;16;14
2021;8;12
2021;15;12
2021;16;16
2021;17;16
2021;14;13
2021;12;12
2021;16;16
2021;14;12
2021;16;11
2021;12;12
2021;13;16
2021;19;16
2021;18;17
2021;13;12
2021;12;9
2021;12;12
2021;12;12
2021;14;14
2021;16;18
2021;16;16
2021;13;13
2021;20;18
2021;16;16
2021;18;17
2021;17;16
2021;12;12
2021;16;15
2021;14;12
2021;12;12
2021;16;12
2021;12;16
2021;14;12
2021;15;13
2021;11;9
2021;14;14
2021;12;12
2021;15;12
2021;9;12
2021;12;12
2021;15;15
2021;18;16
2021;14;16
2021;16;9
2021;14;12
2021;12;13
2021;16;14
2021;13;12
2021;16;16
2021;17;16
2021;16;12
2021;13;13
2021;16;13
2021;17;17
2021;12;10
2021;14;12
2021;11;12
2021;14;8
2021;14;15
2021;12;12
2021;14;16
2021;14;18
2021;16;16
2021;20;18
2021;13;12
2021;13;16
2021;12;13
2021;17;16
2021;12;12
2021;12;12
2021;16;19
2021;14;10
2021;16;12
2021;16;16
2021;14;11
2021;16;16
2021;12;12
2021;16;14
2021;9;14
2021;18;18
2021;18;15
2021;16;12
2021;16;19
2021;12;12
2021;18;12
2021;16;16
2021;14;12
2021;13;12
2021;14;13
2021;16;16
2021;18;14
2021;12;16
2021;12;13
2021;14;14
2021;13;17
2021;13;12
2021;18;11
2021;16;12
2021;16;16
2021;16;16
2021;16;12
2021;16;18
2021;13;13
2021;15;20
2021;12;12
2021;16;16
2021;14;14
2021;16;16
2021;16;15
2021;12;12
2021;18;19
2021;16;17
2021;20;14
2021;12;16
2021;16;19
2021;13;12
2021;13;12
2021;13;13
2021;14;14
2021;12;12
2021;14;14
2021;16;14
2021;14;11
2021;12;12
2021;17;12
2021;20;16
2021;16;17
2021;16;16
2021;17;16
2021;12;13
2021;16;18
2021;17;12
2021;12;12
2021;16;12
2021;12;12
2021;15;13
2021;13;13
2021;16;12
2021;12;16
2021;16;16
2021;16;12
2021;15;14
2021;16;18
2021;15;14
2021;16;16
2021;12;12
2021;14;13
2021;16;16
2021;12;12
2021;12;12
2021;12;12
2021;12;12
2021;12;12
2021;20;18
2021;12;16
2021;12;12
2021;14;16
2021;17;17
2021;14;14
2021;12;12
2021;13;16
2021;16;20
2021;18;18
2021;18;16
2021;14;13
2021;12;12
2021;12;17
2021;12;18
2021;16;13
2021;16;16
2021;13;16
2021;20;20
2021;12;11
2021;12;15
2021;18;19
2021;12;12
2021;16;18
2021;16;16
2021;18;12
2021;16;13
2021;20;17
2021;16;16
2021;16;14
2021;16;12
2021;12;12
2021;18;19
2021;12;15
2021;12;13
2021;18;12
2021;11;13
2021;12;17
2021;12;12
2021;18;18
2021;16;12
2021;20;12
2021;12;14
2021;12;12
2021;13;12
2021;17;14
2021;13;12
2021;14;12
2021;16;16
2021;16;16
2021;13;12
2021;16;14
2021;12;12
2021;13;12
2021;16;17
2021;14;12
2021;13;12
2021;16;14
2021;12;12
2021;18;19
2021;16;12
2021;19;14
2021;12;12
2021;12;13
2021;12;12
2021;11;12
2021;14;14
2021;16;16
2021;17;14
2021;16;16
2021;12;12
2021;12;12
2021;14;12
2021;9;20
2021;16;16
2021;12;17
2021;12;16
2021;18;15
2021;12;16
2021;18;20
2021;16;16
2021;13;12
2021;16;16
2021;14;12
2021;12;12
2021;12;12
2021;17;16
2021;12;12
2021;16;12
2021;16;15
2021;12;12
2021;17;14
2021;19;16
2021;12;12
2021;17;18
2021;20;20
2021;12;16
2021;14;14
2021;11;12
2021;16;16
2021;14;15
2021;17;12
2021;17;16
2021;16;16
2021;12;12
2021;15;15
2021;16;16
2021;18;18
2021;12;12
2021;16;12
2021;14;15
2021;12;14
2021;18;16
2021;15;15
2021;20;2
2021;16;12
2021;16;14
2021;17;18
2021;16;16
2021;14;12
2021;18;14
2021;14;16
2021;14;17
2021;18;18
2021;14;7
2021;12;9
2021;12;14
2021;12;12
2021;6;11
2021;16;16
2021;14;12
2021;12;16
2021;16;16
2021;16;16
2021;20;20
2021;10;14
2021;15;13
2021;16;19
2021;18;9
2021;13;20
2021;20;12
2021;20;20
2021;14;13
2021;12;12
2021;6;6
2021;20;18
2021;14;8
2021;14;14
2021;15;12
2021;11;12
2021;18;18
2021;18;16
2021;5;8
2021;18;13
2021;14;18
2021;15;13
2021;14;14
2021;13;12
2021;14;12
2021;12;7
2021;14;13
2021;16;14
2021;12;12
2021;12;12
2021;13;16
2021;13;14
2021;15;12
2021;16;16
2021;18;15
2021;16;13
2021;16;16
2021;18;18
2021;20;16
2021;18;19
2021;17;12
2021;16;18
2021;16;20
2021;17;12
2021;12;12
2021;15;12
2021;18;16
2021;14;16
2021;20;12
2021;18;16
2021;16;19
2021;17;13
2021;18;19
2021;16;16
2021;15;13
2021;16;14
2021;16;18
2021;18;16
2021;20;16
2021;19;19
2021;16;16
2021;12;12
2021;12;17
2021;20;16
2021;14;13
2021;14;14
2021;16;16
2021;18;20
2021;20;12
2021;11;12
2021;14;12
2021;19;18
2021;18;15
2021;18;12
2021;14;14
2021;12;14
2021;18;14
2021;12;13
2021;10;12
2021;16;16
2021;15;13
2021;13;18
2021;14;16
2021;13;13
2021;17;16
2021;15;14
2021;15;14
2021;15;15
2021;12;10
2021;14;12
2021;12;12
2021;17;16
2021;16;12
2021;16;16
2021;16;12
2021;16;16
2021;20;19
2021;6;5
2021;16;13
2021;16;16
2021;18;16
2021;12;12
2021;16;16
2021;17;12
2021;16;18
2021;19;16
2021;14;16
2021;16;13
2021;12;13
2021;14;19
2021;17;19
2021;17;12
2021;16;16
2021;20;20
2021;17;16
2021;15;16
2021;0;0
2021;17;18
2021;15;16
2021;12;18
2021;12;13
2021;13;16
2021;16;14
2021;16;16
2021;16;16
2021;16;14
2021;16;20
2021;20;20
2021;18;18
2021;14;20
2021;16;16
2021;17;16
2021;16;14
2021;14;11
2021;20;19
2021;13;12
2021;18;14
2021;20;20
2021;20;20
2021;17;16
2021;17;12
2021;16;16
2021;13;17
2021;16;15
2021;12;15
2021;17;17
2021;14;12
2021;17;20
2021;16;18
2021;14;14
2021;18;18
2021;4;4
2021;16;16
2021;16;16
2021;12;15
2021;12;10
2021;16;16
2021;14;16
2021;16;12
2021;18;13
2021;17;16
2021;12;14
2021;12;12
2021;14;16
2021;18;17
2021;17;16
2021;16;20
2021;13;13
2021;16;18
2021;20;20
2021;16;17
2021;15;17
2021;18;13
2021;20;14
2021;17;16
2021;6;8
2021;14;16
2021;12;12
2021;12;12
2021;14;12
2021;12;15
2021;20;16
2021;13;16
2021;20;12
2021;17;16
2021;20;16
2021;12;14
2021;12;12
2021;17;14
2021;20;14
2021;20;16
2021;16;16
2021;17;17
2021;17;16
2021;18;18
2021;12;12
2021;16;12
2021;12;12
2021;14;12
2021;12;13
2021;16;14
2021;12;10
2021;16;16
2021;12;14
2021;12;12
2021;12;12
2021;16;16
2021;19;17
2021;13;14
2021;16;16
2021;12;16
2021;14;14
2021;16;18
2021;12;15
2021;14;20
2021;14;15
2021;15;12
2021;14;13
2021;12;6
2021;8;8
2021;17;16
2021;16;14
2021;17;16
2021;10;14
2021;13;8
2021;12;12
2021;18;18
2021;12;6
2021;12;14
2021;16;16
2021;16;16
2021;15;12
2021;12;12
2021;12;12
2021;16;20
2021;13;20
2021;18;18
2021;12;16
2021;12;12
2021;20;20
2021;17;16
2021;16;16
2021;17;16
2021;16;16
2021;12;12
2021;16;12
2021;14;16
2021;16;16
2021;14;16
2021;16;16
2021;14;12
2021;18;16
2021;14;13
2021;16;13
2021;16;16
2021;16;16
2021;16;20
2021;12;16
2021;12;12
2021;14;13
2021;18;13
2021;2;0
2021;13;12
2021;16;16
2021;12;12
2021;12;18
2021;13;10
2021;20;20
2021;14;14
2021;17;16
2021;13;8
2021;12;12
2021;12;13
2021;14;11
2021;16;16
2021;17;12
2021;16;15
2021;16;16
2021;13;12
2021;16;12
2021;16;14
2021;12;12
2021;20;18
2021;16;17
2021;12;9
2021;16;12
2021;12;13
2021;18;16
2021;17;16
2021;18;14
2021;14;18
2021;12;12
2021;12;12
2021;12;16
2021;12;14
2021;12;12
2021;20;14
2021;12;12
2021;18;16
2021;13;11
2021;12;12
2021;17;13
2021;11;12
2021;18;16
2021;17;13
2021;13;6
2021;16;16
2021;18;16
2021;20;18
2021;15;15
2021;20;16
2021;18;18
2021;16;15
2021;12;16
2021;12;12
2021;16;16
2021;14;12
2021;16;12
2021;16;18
2021;16;16
2021;19;12
2021;14;15
2021;12;14
2021;14;14
2021;13;12
2021;9;12
2021;17;14
2021;18;13
2021;14;17
2021;17;20
2021;19;17
2021;11;16
2021;12;14
2021;16;19
2021;16;17
2021;13;15
2021;13;13
2021;16;20
2021;17;16
2021;14;13
2021;17;16
2021;19;16
2021;19;17
2021;14;14
2021;16;17
2021;18;18
2021;12;13
2021;20;20
2021;17;17
2021;15;12
2021;12;12
2021;13;16
2021;12;12
2021;14;14
2021;14;8
2021;17;14
2021;14;13
2021;12;15
2021;16;12
2021;16;16
2021;16;11
2021;12;11
2021;16;12
2021;12;6
2021;16;13
2021;14;16
2021;12;12
2021;16;14
2021;14;15
2021;16;12
2021;13;12
2021;12;19
2021;12;16
2021;16;16
2021;16;16
2021;20;14
2021;12;12
2021;16;16
2021;16;16
2021;13;12
2021;12;12
2021;16;16
2021;18;16
2021;12;12
2021;16;16
2021;13;12
2021;19;19
2021;14;12
2021;6;6
2021;16;19
2021;16;16
2021;18;13
2021;18;13
2021;12;12
2021;14;12
2021;16;16
2021;12;12
2021;8;11
2021;17;12
2021;18;16
2021;12;10
2021;12;12
2021;17;16
2021;20;20
2021;13;16
2021;12;12
2021;14;12
2021;19;19
2021;14;16
2021;16;16
2021;11;11
2021;16;15
2021;12;17
2021;16;16
2021;16;14
2021;16;20
2021;16;16
2021;12;14
2021;12;13
2021;16;14
2021;14;15
2021;18;16
2021;17;12
2021;14;17
2021;17;18
2021;16;18
2021;13;12
2021;20;17
2021;18;12
2021;15;14
2021;19;20
2021;14;12
2021;13;20
2021;14;10
2021;17;14
2021;16;12
2021;16;12
2021;12;12
2021;16;16
2021;16;16
2021;20;18
2021;16;14
2021;16;12
2021;14;14
2021;17;16
2021;18;20
2021;18;17
2021;16;16
2021;14;8
2021;14;15
2021;13;16
2021;14;8
2021;18;20
2021;17;17
2021;13;13
2021;14;16
2021;14;14
2021;16;14
2021;16;16
2021;16;17
2021;20;18
2021;16;12
2021;15;15
2021;18;12
2021;12;12
2021;14;14
2021;16;18
2021;8;12
2021;20;18
2021;12;12
2021;16;16
2021;17;17
2021;14;16
2021;12;12
2021;19;15
2021;14;12
2021;16;13
2021;16;13
2021;20;16
2021;16;16
2021;16;16
2021;16;12
2021;12;12
2021;12;10
2021;16;12
2021;12;12
2021;19;12
2021;19;19
2021;16;12
2021;18;18
2021;14;14
2021;16;16
2021;16;20
2021;18;17
2021;14;16
2021;16;16
2021;12;16
2021;12;12
2021;14;13
2021;18;12
2021;17;17
2021;20;14
2021;20;15
2021;14;14
2021;17;20
2021;16;18
2021;12;12
2021;17;12
2021;16;16
2021;20;18
2021;13;14
2021;12;12
2021;17;12
2021;15;16
2021;20;14
2021;17;13
2021;16;20
2021;14;14
2021;16;12
2021;12;14
2021;16;16
2021;18;16
2021;16;0
2021;17;14
2021;16;18
2021;20;16
2021;19;18
2021;10;14
2021;19;20
2021;18;17
2021;12;18
2021;12;16
2021;12;14
2021;18;18
2021;20;20
2021;14;17
2021;16;18
2021;16;16
2021;12;12
2021;13;12
2021;12;12
2021;16;12
2021;20;14
2021;18;18
2021;12;12
2021;17;9
2021;18;16
2021;17;17
2021;16;20
2021;12;16
2021;13;13
2021;15;11
2021;20;10
2021;16;16
2021;12;12
2021;12;15
2021;16;18
2021;13;12
2021;16;16
2021;18;16
2021;12;12
2021;15;8
2021;11;9
2021;20;20
2021;12;12
2021;13;12
2021;12;9
2021;19;17
2021;20;20
2021;16;12
2021;15;13
2021;20;14
2021;13;12
2021;17;12
2021;18;16
2021;18;16
2021;14;12
2021;12;11
2021;16;16
2021;12;12
2021;13;14
2021;12;12
2021;19;19
2021;12;6
2021;20;18
2021;14;18
2021;18;20
2021;14;14
2021;14;16
2021;20;20
2021;20;17
2021;16;13
2021;12;14
2021;14;14
2021;16;14
2021;14;11
2021;20;18
2021;12;12
2021;11;13
2021;19;16
2021;18;18
2021;16;20
2021;17;17
2021;15;16
2021;16;15
2021;15;20
2021;17;20
2021;18;15
2021;18;18
2021;16;16
2021;14;18
2021;16;16
2021;20;16
2021;12;12
2021;17;17
2021;16;16
2021;16;16
2021;18;16
2021;13;16
2021;16;16
2021;16;16
2021;20;14
2021;13;16
2021;16;16
2021;13;13
2021;13;14
2021;14;16
2021;18;16
2021;18;17
2021;12;12
2021;18;19
2021;16;16
2021;12;12
2021;14;14
2021;16;17
2021;12;20
2021;17;18
2021;16;16
2021;18;12
2021;12;11
2021;16;16
2021;16;12
2021;18;14
2021;16;12
2021;16;12
2021;12;8
2021;14;13
2021;15;10
2021;18;16
2021;18;19
2021;19;16
2021;20;18
2021;16;11
2021;13;13
2021;16;16
2021;17;17
2021;19;18
2021;20;16
2021;16;17
2021;19;16
2021;12;12
2021;12;16
2021;16;14
2021;14;17
2021;15;10
2021;18;20
2021;17;20
2021;12;16
2021;14;14
2021;17;12
2021;12;12
2021;14;18
2021;12;18
2021;16;18
2021;16;14
2021;12;16
2021;12;16
2021;16;9
2021;16;16
2021;13;18
2021;17;17
2021;13;8
2021;20;12
2021;12;14
2021;18;20
2021;16;16
2021;13;18
2021;13;16
2021;14;16
2021;18;14
2021;16;16
2021;16;18
2021;12;12
2021;17;16
2021;16;16
2021;15;12
2021;16;20
2021;13;13
2021;13;12
2021;13;12
2021;16;16
2021;14;12
2021;12;16
2021;16;12
2021;12;13
2021;18;18
2021;16;16
2021;17;18
2021;20;16
2021;16;15
2021;16;16
2021;18;18
2021;18;19
2021;16;12
2021;12;12
2021;16;10
2021;15;16
2021;15;16
2021;12;12
2021;16;16
2021;16;12
2021;12;12
2021;15;12
2021;13;17
2021;12;11
2021;14;12
2021;16;19
2021;12;9
2021;16;16
2021;16;13
2021;15;16
2021;12;12
2021;13;12
2021;18;13
2021;14;16
2021;19;20
2021;12;16
2021;18;13
2021;18;14
2021;16;16
2021;17;18
2021;18;20
2021;9;12
2021;14;12
2021;12;12
2021;12;12
2021;15;13
2021;16;16
2021;20;14
2021;16;16
2021;17;16
2021;12;13
2021;10;12
2021;15;10
2021;18;16
2021;20;16
2021;19;17
2021;18;16
2021;13;16
2021;16;16
2021;16;17
2021;18;14
2021;12;5
2021;20;14
2021;14;13
2021;16;18
2021;16;6
2021;12;18
2021;12;12
2021;16;17
2021;12;14
2021;16;16
2021;16;14
2021;16;12
2021;18;12
2021;18;16
2021;12;12
2021;17;13
2021;17;16
2021;14;14
2021;16;20
2021;15;14
2021;18;19
2021;17;16
2021;18;12
2021;16;20
2021;15;9
2021;20;20
2021;14;15
2021;20;16
2021;16;16
2021;16;16
2021;16;12
2021;13;12
2021;12;12
2021;18;18
2021;14;16
2021;16;14
2021;12;16
2021;12;14
2021;18;18
2021;12;12
2021;14;16
2021;12;12
2021;12;12
2021;16;16
2021;13;14
2021;16;16
2021;18;16
2021;20;18
2021;15;16
2021;12;12
2021;16;19
2021;10;9
2021;14;14
2021;12;16
2021;15;12
2021;16;19
2021;16;14
2021;15;12
2021;18;17
2021;16;12
2021;8;11
2021;17;16
2021;18;16
2021;18;16
2021;12;15
2021;12;15
2021;16;14
2021;12;13
2021;16;14
2021;16;16
2021;18;20
2021;9;12
2021;16;14
2021;14;12
2021;12;12
2021;16;16
2021;12;12
2021;20;16
2021;12;13
2021;16;12
2021;12;12
2021;12;12
2021;12;16
2021;16;14
2021;12;12
2021;16;13
2021;12;12
2021;14;12
2021;20;18
2021;14;14
2021;11;13
2021;15;15
2021;14;20
2021;20;16
2021;18;16
2021;16;16
2021;14;13
2021;19;14
2021;18;16
2021;12;12
2021;16;16
2021;16;12
2021;16;16
2021;12;12
2021;12;12
2021;16;15
2021;15;12
2021;18;12
2021;16;18
2021;16;15
2021;12;12
2021;17;17
2021;17;17
2021;16;13
2021;19;12
2021;20;16
2021;19;16
2021;12;14
2021;16;12
2021;16;16
2021;12;12
2021;16;16
2021;13;13
2021;16;12
2021;11;12
2021;16;16
2021;14;18
2021;14;10
2021;16;17
2021;12;12
2021;16;16
2021;15;16
2021;16;12
2021;18;16
2021;14;15
2021;17;14
2021;20;16
2021;16;13
2021;16;16
2021;16;14
2021;12;12
2021;17;13
2021;12;12
2021;18;17
2021;17;18
2021;13;12
2021;12;15
2021;13;6
2021;16;15
2021;12;12
2021;16;12
2021;15;16
2021;12;12
2021;20;13
2021;16;16
2021;16;14
2021;20;16
2021;18;15
2021;20;12
2021;16;16
2021;15;14
2021;14;12
2021;16;14
2021;18;16
2021;17;14
2021;16;12
2021;17;16
2021;17;18
2021;14;14
2021;16;17
2021;14;20
2021;16;20
2021;19;18
2021;19;19
2021;17;16
2021;18;14
2021;16;14
2021;14;14
2021;20;19
2021;11;12
2021;16;16
2021;19;18
2021;18;20
2021;12;12
2021;17;16
2021;16;16
2021;12;12
2021;15;14
2021;13;16
2021;10;10
2021;20;16
2021;16;14
2021;13;14
2021;16;16
2021;18;12
2021;12;12
2021;19;17
2021;9;10
2021;20;20
2021;12;12
2021;20;18
2021;16;12
2021;12;13
2021;12;14
2021;20;18
2021;15;16
2021;16;17
2021;16;12
2021;17;16
2021;18;16
2021;16;14
2021;18;14
2021;16;16
2021;15;20
2021;16;14
2021;20;16
2021;14;12
2021;16;12
2021;17;16
2021;19;14
2021;14;12
2021;16;12
2021;14;20
2021;12;12
2021;16;20
2021;17;14
2021;15;15
2021;16;16
2021;14;15
2021;12;12
2021;14;17
2021;17;17
2021;13;20
2021;19;17
2021;16;16
2021;18;16
2021;14;17
2021;16;16
2021;16;16
2021;12;12